index,original,zero_shot_translation,annotation
388,充电开机使用前，请先撕掉左右耳机充各点处的网几，将充电盒及耳机充满电。,"Before use, please remove the protective film from the charging contacts on the left and right earbuds, and fully charge the charging case and earbuds.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Untranslated Text Errors
[Critical]: None
[Major]: None
[Minor]: None

Overall assessment:
[no-error] - The translation accurately conveys the instructions from the source, correctly interpreting the likely typo ""网几"" as ""protective film"" based on the context of charging contacts on earbuds. The phrasing is natural and fluent.
```"
390,充电盒未充满电充电指示灯红灯长亮，充满电后充电:3 指示灯熄灭。,"When the charging case is not fully charged, the charging indicator light stays solid red; when fully charged, the indicator light turns off.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error Errors
[no-error]: no-error - None"
403,自动连接: 局对移两只耳机从充时盒外十.,Automatic connection: Automatically connect when both earbuds are removed from the charging case.,"MQM annotations:
Accuracy Errors
[Major]: [Mistranslation] - The source text after the colon ""局对移两只耳机从充时盒外十"" appears garbled or contains typos (""局对移"", ""充时"", ""十""). The translation provides a fluent and likely correct interpretation (""Automatically connect when both earbuds are removed from the charging case"") based on the context (""Automatic connection"", ""earbuds"", ""charging case""), but it does not accurately translate the literal (though nonsensical) source text provided. It significantly deviates by adding concepts (""Automatically connect when...are removed""), omitting parts (""局对移"", ""十""), and correcting ""充时盒"" to ""charging case"".

```
MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: [Mistranslation] - The translation provides a plausible interpretation of the likely intended meaning but does not accurately reflect the provided source text ""局对移两只耳机从充时盒外十"", which seems corrupted. The translation adds, omits, and changes elements compared to the literal source.
[Minor]: None
Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None
Style Errors
[Critical]: None
[Major]: None
[Minor]: None
Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None
Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None
Non-Translation Errors
[Critical]: None
[Major]: None
[Minor]: None
Other Errors
[Critical]: None
[Major]: None
[Minor]: None

```"
405,随后红和白灯恢六. 左右囊如自过串联 .,"Subsequently, the red and white lights recover/reset. The left and right bags/capsules [lights?] are connected as if passing through series.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: Mistranslation - ""bags/capsules"" is a literal but contextually inappropriate translation of ""囊"". Given the context of ""lights"" and ""connected in series"", ""囊"" likely refers to the light units, housings, or casings, not literal bags or capsules. This makes the sentence difficult to understand correctly.
[Major]: Mistranslation - ""as if passing through series"" is an awkward translation likely stemming from the unclear source phrase ""如自过串联"". The technical term ""串联"" means ""connected in series"". The addition of ""as if passing through"" adds confusion and likely misrepresents the intended simple meaning of being connected in series.
[Minor]: None
Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None
Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None
Style Errors
[Critical]: None
[Major]: None
[Minor]: None
Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None
Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None
Other Errors
[Critical]: None
[Major]: None
[Minor]: None"
406,"待左/右耳机白灯懈 闪时. 打开设备否牙搜索 “RedmIArDots2 ""并点击完连溶。","When the white light on the left/right earbud flashes slowly, open the device's Bluetooth, search for ""RedmIArDots2"", and tap to complete the connection.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: [Spelling] - The source text contains ""RedmIArDots2 "", which appears to be a typo or OCR error for ""Redmi AirDots 2"". The translation uses ""RedmIArDots2"", replicating the likely error (minus the trailing space). While it matches the flawed source, it's technically a misspelling of the product name.

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-Translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

```"
407,首次连接后. 囊志开机可自动回连上一次配对设备(蓝牙需开启)。,"After the first connection, the device will automatically reconnect to the last paired device when powered on (Bluetooth needs to be enabled).","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

Annotation Decision:
[no-error] - None. The translation accurately conveys the meaning of the source sentence, interpreting the likely garbled text ""囊志"" as ""the device"", which fits the context. The sentence structure and terminology are appropriate."
412,"单耳 / 双耳自由切换; 两只耳机连接成功后即为双丁连接; 将任一耳机放回充电盒关机, 另一只耳机进入单耳模式, 重新取出即可自动恢复双耳模式 。","Seamless switching between single and dual ear modes. Once both earbuds are successfully connected, they enter stereo mode. Place either earbud back into the charging case to turn it off, and the other earbud will switch to mono mode. Taking the earbud out again automatically restores stereo mode.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

Annotation Summary:
[no-error]: no-error - None"
415,如果耳机无法正常连接使用，请参照以下方式重置,"If the headphones fail to connect or work properly, please reset them according to the following method.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-Translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

Overall Assessment: no-error"
416,耳机: 将耳机拿出充电盒， 在关机状态下， 分别长按两只耳机多功能键15 秒 ，至红白灯交替闪烁3 次后，松开并放回充电盒即可(清除耳机与手机的连授记录)。,"Earbuds: Take the earbuds out of the charging case. With the earbuds powered off, press and hold the multi-function buttons on both earbuds simultaneously for 15 seconds until the red and white lights flash alternately 3 times. Then, release the buttons and place the earbuds back into the charging case (this clears the pairing record between the earbuds and the phone).","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: [mistranslation] - The source word ""分别"" (fēnbié), meaning ""separately"" or ""respectively"", was translated as ""simultaneously"". While pressing buttons simultaneously is a common reset procedure and likely the intended action for user clarity, it's not a direct translation of ""分别"". However, translating literally could lead to incorrect user action if both buttons need pressing at the same time.

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

```"
423,本严操的相关信息请查询销售网 : www micom,"For related information about this procedure, please check the sales website: www.micom","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: [mistranslation/omission] - The character ""严"" (yán), meaning ""strict"" or ""severe"", from the source term ""严操"" is omitted in the translation ""procedure"". While ""procedure"" translates ""操"" (cāo - operation/procedure), the modifier ""严"" is lost. Assuming ""严操"" means ""strict procedure"", this is a minor omission. If ""严操"" is a specific name, it would be a more significant mistranslation, but based on context, ""procedure"" is a plausible interpretation of the base word.

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-Translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

```"
426,"以下功能左右耳机均可操作, 轻按一下来电时，接听电话; 通话或去电中，挂断电话音乐时，播放 /暂停音频 ,长按约1 秒释放","The following functions can be operated on both the left and right earbuds: Tap once when there is an incoming call to answer the call; during an active or outgoing call, hang up the phone; during music playback, play/pause audio. Press and hold for about 1 second then release.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error Errors
[no-error]: no-error - None

```"
429,待机时， 开启语音助手(需设备支持语音功能且打开快速唤醒设置),"During standby, activate the voice assistant (requires the device to support voice function and the quick wake-up setting to be enabled).","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

Annotation Summary:
[no-error]: no-error - None"
435,耳机基本参数,Headphone Basic Specifications,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

Annotation:
[Severity]: no-error
[Category]: no-error"
438,输入参数:5V 二 100mA,Input parameters: 5V --- 100mA,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: [accuracy/mistranslation] - The source character ""二"" (meaning ""two"") is translated as ""---"". While ""two"" would be nonsensical in this context (input parameters 5V and 100mA), and ""---"" serves as a separator which is likely the intended meaning (possibly due to a typo or unconventional usage in the source), it is not a correct translation of the character itself. A more standard separator like ""/"" or "","" might be preferable.

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-Translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None"
439,单耳净重: 约 4.1g,Single ear net weight: Approx. 4.1 g,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error:
[no-error]: no-error - None"
448,"1 请勿以任何理由拆开.维修或改装耳机, 否则可能会导致起火甚至彻底损坏本产品;","Do not disassemble, repair, or modify the earphones for any reason, otherwise it may cause a fire or even completely damage this product.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error Errors
[no-error]: no-error - None"
451,"4 请勿在雷暴天气下使用该设备, 雷暴可导致设备工作异常, 并增加触电的危险;","4 Do not use this device during thunderstorms, as thunderstorms can cause the device to malfunction and increase the risk of electric shock.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

Overall Error Severity: no-error"
453,6 请勿将本产品与液体接触。,6 Do not bring this product into contact with liquid.,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: no-error"
454,注意,Attention,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: no-error - The translation is accurate and fluent."
457,"3 长时间连续使用耳机有损听力,请合理控制使用时间及音量 ;",Prolonged continuous use of headphones is harmful to hearing; please control the usage time and volume reasonably.,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: [omission] - The number ""3"" at the beginning of the source sentence is omitted in the translation.

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None"
471,"2 自您签收次日起 8 日-15日内, 本产品出现《Redmi AirDots 2 ee E 故障表》所列性能故障的情况, 经由小米售后服务中心检测确 定, 可","2. Within 8 to 15 days from the day after you sign for receipt, if this product exhibits a performance fault listed in the《Redmi AirDots 2 ee E Fault Table》, as tested and confirmed by the Xiaomi After-sales Service Center, it is possible to","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: no-error

```"
476,电牙耳机 ”2 通话过程中，对方听不到声音。,"Bluetooth headset ""2"": During a call, the other party cannot hear sound.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: The translation accurately conveys the meaning of the source sentence. ""电牙"" is likely a colloquial or incorrect term for ""蓝牙"" (Bluetooth), and the translation correctly interprets it as ""Bluetooth headset"". The rest of the sentence is translated correctly and fluently."
480,2 已超过三包有效期;,2. The warranty period has expired;,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error: no-error - The translation accurately conveys the meaning of the source sentence."
487,欧盟峰会为难民政策争论，欧盟官员：接收过程步步瓶颈-中新网,"EU Summit argues over refugee policy, EU official: Reception process faces bottlenecks at every step - Chinanews.com","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error Errors
[no-error]: no-error - None

```"
488,欧盟峰会为难民政策争吵不休，欧盟官员：接收过程每一步都存在瓶颈,"EU Summit quarrels endlessly over refugee policy, EU official: Bottlenecks exist at every step of the reception process.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

Annotation Summary:
[no-error]: no-error - None

```"
490,据报道，欧盟此举是对欧洲日益增长的非法移民问题关注的回应，如今，欧盟的核心问题在于，最终能被遣返的非法移民人数很少。,"Reportedly, the EU's move is a response to growing concerns over Europe's illegal immigration problem; the core issue for the EU now is that very few illegal immigrants are ultimately repatriated.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

No-error Errors
[no-error]: no-error - None"
493,冯德莱恩一再表示，欧盟资金不会支付相关费用。,Von der Leyen has repeatedly stated that EU funds will not pay for the related costs.,"MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Non-translation Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

Annotation Decision:
[no-error] - The translation accurately and fluently conveys the meaning of the source text."
496,据欧盟委员会估计，欧盟的申根国家去年收到超92万份庇护申请，比前一年增加近半。,"According to European Commission estimates, the EU's Schengen countries received over 920,000 asylum applications last year, an increase of nearly 50% compared to the previous year.","MQM annotations:
Accuracy Errors
[Critical]: None
[Major]: None
[Minor]: None

Fluency Errors
[Critical]: None
[Major]: None
[Minor]: None

Locale Convention Errors
[Critical]: None
[Major]: None
[Minor]: None

Style Errors
[Critical]: None
[Major]: None
[Minor]: None

Terminology Errors
[Critical]: None
[Major]: None
[Minor]: None

Other Errors
[Critical]: None
[Major]: None
[Minor]: None

Annotation Decision:
[no-error] - None"
